2020-07-22 16:27:47,794 - app.py[line:35] - WARNING: this is a logger warning message
2020-07-22 16:27:47,794 - app.py[line:36] - ERROR: this is a logger error message
2020-07-22 16:27:47,794 - app.py[line:37] - CRITICAL: this is a logger critical message
2020-07-22 16:27:47,804 - _internal.py[line:113] - WARNING:  * Debugger is active!2020-07-22 16:29:52,449 - _internal.py[line:113] - INFO:  * Restarting with stat
4-270
2020-07-22 16:27:47,818 - _internal.py[line:113] - INFO:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2020-07-22 16:27:53,814 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:27:53] "[32mGET /logout HTTP/1.1[0m" 302 -
2020-07-22 16:27:53,828 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:27:53] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-22 16:28:01,133 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:01] "[32mPOST /login HTTP/1.1[0m" 302 -
2020-07-22 16:28:01,448 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:01] "[37mGET /wms_index HTTP/1.1[0m" 200 -
2020-07-22 16:28:03,934 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:03] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-22 16:28:05,562 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:05] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-22 16:28:06,958 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:06] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-22 16:28:39,771 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[35m[1mPOST /add_supplier HTTP/1.1[0m" 500 -
2020-07-22 16:28:39,820 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-07-22 16:28:39,823 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-07-22 16:28:39,852 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-07-22 16:28:39,872 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-07-22 16:28:39,915 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:28:39] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-07-22 16:29:52,309 - _internal.py[line:113] - INFO:  * Detected change in 'D:\\go\\src\\github.com\\guosaichong\\yufan\\app.py', reloading
