2020-07-24 15:14:13,428 - app.py[line:36] - WARNING: this is a logger warning message
2020-07-24 15:14:13,429 - app.py[line:37] - ERROR: this is a logger error message
2020-07-24 15:14:13,429 - app.py[line:38] - CRITICAL: this is a logger critical message
2020-07-24 15:14:13,440 - _internal.py[line:113] - WARNING:  * Debugger is active!2020-07-24 15:23:02,324 - _internal.py[line:113] - INFO:  * Restarting with stat
4-270
2020-07-24 15:14:13,474 - _internal.py[line:113] - INFO:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2020-07-24 15:14:15,733 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:14:15] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:14:17,398 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:14:17] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:14:20,074 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:14:20] "[37mPOST /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:14:58,827 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:14:58] "[32mGET /del_supplier/3232 HTTP/1.1[0m" 302 -
2020-07-24 15:14:59,360 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:14:59] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:15:01,365 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:01] "[32mGET /del_supplier/46436 HTTP/1.1[0m" 302 -
2020-07-24 15:15:01,583 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:01] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:15:06,033 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:06] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-24 15:15:07,573 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:07] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:09,174 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:09] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:11,714 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:11] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-24 15:15:18,680 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:18] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:19,867 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:19] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:15:45,092 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:45] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:47,783 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:47] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:15:49,587 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:49] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:51,578 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:51] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:54,480 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:54] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-24 15:15:56,951 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:56] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:15:58,360 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:15:58] "[37mGET /del_supplier_index HTTP/1.1[0m" 200 -
2020-07-24 15:16:01,784 - _internal.py[line:113] - INFO: 127.0.0.1 - - [24/Jul/2020 15:16:01] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-24 15:23:02,069 - _internal.py[line:113] - INFO:  * Detected change in 'D:\\go\\src\\github.com\\guosaichong\\yufan\\app.py', reloading
