2020-07-22 16:39:51,309 - app.py[line:35] - WARNING: this is a logger warning message
2020-07-22 16:39:51,309 - app.py[line:36] - ERROR: this is a logger error message
2020-07-22 16:39:51,309 - app.py[line:37] - CRITICAL: this is a logger critical message
2020-07-22 16:39:51,319 - _internal.py[line:113] - WARNING:  * Debugger is active!2020-07-22 16:48:40,840 - _internal.py[line:113] - INFO:  * Restarting with stat
4-270
2020-07-22 16:39:51,334 - _internal.py[line:113] - INFO:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2020-07-22 16:40:03,239 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:03] "[37mGET / HTTP/1.1[0m" 200 -
2020-07-22 16:40:03,594 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:03] "[37mGET /static/index.js HTTP/1.1[0m" 200 -
2020-07-22 16:40:03,831 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:03] "[37mGET /static/images/ABUIABAFGAAghr3-1gUoqLWW5wcwEDgQ.ico HTTP/1.1[0m" 200 -
2020-07-22 16:40:08,979 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:08] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-22 16:40:17,259 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:17] "[32mPOST /login HTTP/1.1[0m" 302 -
2020-07-22 16:40:17,391 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:17] "[37mGET /wms_index HTTP/1.1[0m" 200 -
2020-07-22 16:40:19,448 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:19] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-22 16:40:21,061 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:21] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-22 16:40:22,318 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:22] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-22 16:40:43,047 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[35m[1mPOST /add_supplier HTTP/1.1[0m" 500 -
2020-07-22 16:40:43,109 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-07-22 16:40:43,110 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-07-22 16:40:43,114 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-07-22 16:40:43,140 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-07-22 16:40:43,398 - _internal.py[line:113] - INFO: 127.0.0.1 - - [22/Jul/2020 16:40:43] "[37mGET /add_supplier?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-07-22 16:48:40,756 - _internal.py[line:113] - INFO:  * Detected change in 'D:\\go\\src\\github.com\\guosaichong\\yufan\\model.py', reloading
