2020-07-23 10:31:52,144 - app.py[line:35] - WARNING: this is a logger warning message
2020-07-23 10:31:52,145 - app.py[line:36] - ERROR: this is a logger error message
2020-07-23 10:31:52,146 - app.py[line:37] - CRITICAL: this is a logger critical message
2020-07-23 10:31:52,168 - _internal.py[line:113] - WARNING:  * Debugger is active!2020-07-23 10:52:43,855 - _internal.py[line:113] - INFO:  * Restarting with stat
4-270
2020-07-23 10:31:52,234 - _internal.py[line:113] - INFO:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2020-07-23 10:31:56,532 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:31:56] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-23 10:31:59,342 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:31:59] "[33mGET /supplie HTTP/1.1[0m" 404 -
2020-07-23 10:32:06,160 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:06] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-23 10:32:15,555 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:15] "[32mPOST /login HTTP/1.1[0m" 302 -
2020-07-23 10:32:15,938 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:15] "[37mGET /wms_index HTTP/1.1[0m" 200 -
2020-07-23 10:32:18,833 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:18] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-23 10:32:20,461 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:20] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:23,636 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:23] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-23 10:32:24,631 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:24] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:25,784 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:25] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:33,450 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:33] "[37mPOST /add_supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:34,731 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:34] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:37,033 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:37] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:40,222 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:40] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-23 10:32:42,051 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:42] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:43,151 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:43] "[37mGET /add_supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:45,860 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:45] "[37mGET /supplier_info HTTP/1.1[0m" 200 -
2020-07-23 10:32:47,505 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:47] "[37mGET /supplier HTTP/1.1[0m" 200 -
2020-07-23 10:32:59,350 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:32:59] "[37mGET / HTTP/1.1[0m" 200 -
2020-07-23 10:33:08,647 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:08] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-23 10:33:10,793 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:10] "[32mGET /logout HTTP/1.1[0m" 302 -
2020-07-23 10:33:10,799 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:10] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-23 10:33:18,567 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:18] "[32mGET /wms_index HTTP/1.1[0m" 302 -
2020-07-23 10:33:18,675 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:18] "[37mGET /?next=%2Fwms_index HTTP/1.1[0m" 200 -
2020-07-23 10:33:30,390 - _internal.py[line:113] - INFO: 127.0.0.1 - - [23/Jul/2020 10:33:30] "[37mGET /login HTTP/1.1[0m" 200 -
2020-07-23 10:52:43,588 - _internal.py[line:113] - INFO:  * Detected change in 'D:\\go\\src\\github.com\\guosaichong\\yufan\\app.py', reloading
